listingAddress/full,listingAddress/street,listingAddress/city,listingAddress/state,homeStatus,listingStatus,bedrooms,livingArea,price,listingPrice/amount,daysOnZillow,propertyUrl,hdpUrl,lastSoldPrice,listingPriceHistory/0/date,listingPriceHistory/0/event,listingPriceHistory/1/date,listingPriceHistory/1/event,listingPriceHistory/2/date,listingPriceHistory/2/event,listingPriceHistory/3/date,listingPriceHistory/3/event,listingPriceHistory/4/date,listingPriceHistory/4/event,listingPriceHistory/5/date,listingPriceHistory/5/event
"124 Im Dr, Maumelle, AR 72113",124 Im Dr,Maumelle,AR,,forRent,4,1500,,1850,78,https://www.zillow.com/homedetails/124-Im-Dr-Maumelle-AR-72113/2056969175_zpid/,,222925,2026-09-10T00:00:00.000Z,Price change,2026-07-06T00:00:00.000Z,Listed for rent,2025-08-27T00:00:00.000Z,Listing removed,2025-07-18T00:00:00.000Z,Listed for rent,2024-08-21T00:00:00.000Z,Listing removed,2024-07-30T00:00:00.000Z,Listed for rent
"26 Stonewood Dr, Cabot, AR 72023",26 Stonewood Dr,Cabot,AR,,forRent,3,1698,,1900,29,https://www.zillow.com/homedetails/26-Stonewood-Dr-Cabot-AR-72023/55151081_zpid/,,157000,2026-08-24T00:00:00.000Z,Listed for rent,2026-04-27T00:00:00.000Z,Sold,2025-11-06T00:00:00.000Z,Listing removed,2025-10-20T00:00:00.000Z,Price change,2025-09-18T00:00:00.000Z,Listed for sale,2018-02-05T00:00:00.000Z,Listing removed
"56 Razorback Cv, Austin, AR 72007",56 Razorback Cv,Austin,AR,,forRent,3,1250,,1595,5,https://www.zillow.com/homedetails/56-Razorback-Cv-Austin-AR-72007/99434828_zpid/,,195000,2026-09-18T00:00:00.000Z,Listed for rent,2022-09-27T00:00:00.000Z,Sold,2022-07-29T00:00:00.000Z,Sold,2020-03-01T00:00:00.000Z,Listing removed,2019-10-07T00:00:00.000Z,Listed for sale,2019-08-01T00:00:00.000Z,Listing removed
"205 Logan Dr, Maumelle, AR 72113",205 Logan Dr,Maumelle,AR,,forRent,3,1472,,1835,67,https://www.zillow.com/homedetails/205-Logan-Dr-Maumelle-AR-72113/2057186361_zpid/,,,2026-08-05T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Listed for rent,2025-09-04T00:00:00.000Z,Listing removed,2025-09-03T00:00:00.000Z,Listed for rent,2025-09-03T00:00:00.000Z,Listing removed,2025-08-29T00:00:00.000Z,Price change
"103 E Scott St, Carlisle, AR 72024",103 E Scott St,Carlisle,AR,,forRent,3,1556,,1250,10,https://www.zillow.com/homedetails/103-E-Scott-St-Carlisle-AR-72024/258138_zpid/,,75000,2026-09-13T00:00:00.000Z,Price change,2026-08-09T00:00:00.000Z,Listed for rent,2025-05-14T00:00:00.000Z,Sold,2025-03-28T00:00:00.000Z,Sold,2024-12-02T00:00:00.000Z,Listed for sale,2014-01-15T00:00:00.000Z,Sold
"15 Jennifer Cv, Ward, AR 72176",15 Jennifer Cv,Ward,AR,,forRent,3,1328,,1550,47,https://www.zillow.com/homedetails/15-Jennifer-Cv-Ward-AR-72176/2063023920_zpid/,,210000,2026-09-19T00:00:00.000Z,Price change,2026-09-12T00:00:00.000Z,Price change,2026-08-07T00:00:00.000Z,Listed for rent,2023-12-19T00:00:00.000Z,Sold,2022-06-21T00:00:00.000Z,Listing removed,2022-06-07T00:00:00.000Z,Price change
"22 Kirkland St, Ward, AR 72176",22 Kirkland St,Ward,AR,,forRent,3,1185,,1350,21,https://www.zillow.com/homedetails/22-Kirkland-St-Ward-AR-72176/261280_zpid/,,84000,2026-07-15T00:00:00.000Z,Listed for rent,2026-06-16T00:00:00.000Z,Sold,2026-06-14T00:00:00.000Z,Contingent,2026-06-02T00:00:00.000Z,Price change,2026-05-28T00:00:00.000Z,Listed for sale,2014-10-30T00:00:00.000Z,Sold
"125 Old Red Rd, Ward, AR 72176",125 Old Red Rd,Ward,AR,,forRent,3,1280,,1000,19,https://www.zillow.com/homedetails/125-Old-Red-Rd-Ward-AR-72176/99434787_zpid/,,,2026-09-03T00:00:00.000Z,Listed for rent,2026-06-01T00:00:00.000Z,Listing removed,2026-05-19T00:00:00.000Z,Listed for rent,2026-04-20T00:00:00.000Z,Listing removed,2026-03-26T00:00:00.000Z,Listed for rent,2025-10-29T00:00:00.000Z,Listing removed
"26 Alexis Dr, Cabot, AR 72023",26 Alexis Dr,Cabot,AR,,forRent,3,1288,,1425,20,https://www.zillow.com/homedetails/26-Alexis-Dr-Cabot-AR-72023/255240_zpid/,,152900,2026-08-11T00:00:00.000Z,Price change,2026-07-29T00:00:00.000Z,Price change,2026-07-14T00:00:00.000Z,Listed for rent,2023-05-31T00:00:00.000Z,Listing removed,2023-05-17T00:00:00.000Z,Listed for rent,2023-03-10T00:00:00.000Z,Sold
"302 N Lincoln St, Cabot, AR 72023",302 N Lincoln St,Cabot,AR,,forRent,3,1318,,1500,0,https://www.zillow.com/homedetails/302-N-Lincoln-St-Cabot-AR-72023/253236_zpid/,,119000,2026-09-22T00:00:00.000Z,Listed for rent,2014-02-28T00:00:00.000Z,Sold,,,,,,,,
"34 Woodhaven Dr, Cabot, AR 72023",34 Woodhaven Dr,Cabot,AR,,forRent,3,1305,,1550,47,https://www.zillow.com/homedetails/34-Woodhaven-Dr-Cabot-AR-72023/338206710_zpid/,,165000,2026-09-19T00:00:00.000Z,Price change,2026-09-12T00:00:00.000Z,Price change,2026-08-07T00:00:00.000Z,Listed for rent,2025-04-03T00:00:00.000Z,Listing removed,2025-03-15T00:00:00.000Z,Price change,2025-02-13T00:00:00.000Z,Price change
"1155 Jackson Rd, Ward, AR 72176",1155 Jackson Rd,Ward,AR,,forRent,3,1280,,1300,12,https://www.zillow.com/homedetails/1155-Jackson-Rd-Ward-AR-72176/99441054_zpid/,,,2026-09-10T00:00:00.000Z,Listed for rent,2026-03-18T00:00:00.000Z,Listing removed,2026-03-13T00:00:00.000Z,Price change,2026-02-24T00:00:00.000Z,Listed for rent,2026-01-12T00:00:00.000Z,Listing removed,2025-11-14T00:00:00.000Z,Price change
"1431 Mammoth Rd, Hickory, NC 28602",1431 Mammoth Rd,Hickory,NC,,forRent,5,2368,,2245,21,https://www.zillow.com/homedetails/1431-Mammoth-Rd-Hickory-NC-28602/455924046_zpid/,,307679,2026-09-11T00:00:00.000Z,Price change,2026-09-01T00:00:00.000Z,Listed for rent,2026-08-31T00:00:00.000Z,Sold,2026-07-20T00:00:00.000Z,Pending sale,2026-07-14T00:00:00.000Z,Price change,2026-06-30T00:00:00.000Z,Price change
"104 Herald Pl, Cabot, AR 72023",104 Herald Pl,Cabot,AR,,forRent,3,1232,,1095,50,https://www.zillow.com/homedetails/104-Herald-Pl-Cabot-AR-72023/252206_zpid/,,155000,2026-08-03T00:00:00.000Z,Listed for rent,2024-11-23T00:00:00.000Z,Listing removed,2024-11-14T00:00:00.000Z,Listed for rent,2023-12-28T00:00:00.000Z,Listing removed,2023-11-10T00:00:00.000Z,Price change,2023-10-18T00:00:00.000Z,Listed for rent
"2953 31st Street Ln NE, Hickory, NC 28601",2953 31st Street Ln NE,Hickory,NC,,forRent,,,,,,"https://www.zillow.com/b/2953-31st-street-ln-ne-hickory-nc/35.765053,-81.271_ll/",,,,,,,,,,,,,,
"1419 Mammoth Rd, Hickory, NC 28602",1419 Mammoth Rd,Hickory,NC,,forRent,5,2368,,2275,20,https://www.zillow.com/homedetails/1419-Mammoth-Rd-Hickory-NC-28602/461722721_zpid/,,292400,2026-09-02T00:00:00.000Z,Listed for rent,2026-08-20T00:00:00.000Z,Sold,2026-07-16T00:00:00.000Z,Pending sale,2026-04-15T00:00:00.000Z,Listed for sale,,,,
"2098 10th St SE, Hickory, NC 28601",2098 10th St SE,Hickory,NC,,forRent,4,2174,,2295,20,https://www.zillow.com/homedetails/2098-10th-St-SE-Hickory-NC-28601/461180979_zpid/,,309000,2026-09-22T00:00:00.000Z,Price change,2026-09-02T00:00:00.000Z,Listed for rent,2026-08-20T00:00:00.000Z,Sold,2026-03-20T00:00:00.000Z,Pending sale,2026-03-20T00:00:00.000Z,Listed for sale,,
"1415 Mammoth Rd, Hickory, NC 28602",1415 Mammoth Rd,Hickory,NC,,forRent,4,1927,,2145,20,https://www.zillow.com/homedetails/1415-Mammoth-Rd-Hickory-NC-28602/461722523_zpid/,,272500,2026-09-02T00:00:00.000Z,Listed for rent,2026-08-20T00:00:00.000Z,Sold,2026-07-16T00:00:00.000Z,Pending sale,2026-06-02T00:00:00.000Z,Price change,2026-04-15T00:00:00.000Z,Listed for sale,,
"32 Fortson Dr, Cabot, AR 72023",32 Fortson Dr,Cabot,AR,,forRent,3,1064,,875,31,https://www.zillow.com/homedetails/32-Fortson-Dr-Cabot-AR-72023/63161011_zpid/,,750000,2026-08-22T00:00:00.000Z,Listed for rent,2024-02-17T00:00:00.000Z,Listing removed,2024-02-03T00:00:00.000Z,Listed for rent,2004-08-10T00:00:00.000Z,Sold,,,,
"1406 Mammoth Rd, Hickory, NC 28602",1406 Mammoth Rd,Hickory,NC,,forRent,3,1749,,2025,20,https://www.zillow.com/homedetails/1406-Mammoth-Rd-Hickory-NC-28602/460650036_zpid/,,258000,2026-09-02T00:00:00.000Z,Listed for rent,2026-08-20T00:00:00.000Z,Sold,2026-07-16T00:00:00.000Z,Pending sale,2026-06-02T00:00:00.000Z,Price change,2026-05-12T00:00:00.000Z,Price change,2026-02-24T00:00:00.000Z,Price change
"53 Dunnaway Dr, Austin, AR 72007",53 Dunnaway Dr,Austin,AR,,forRent,3,1403,,1375,69,https://www.zillow.com/homedetails/53-Dunnaway-Dr-Austin-AR-72007/2056813469_zpid/,,195000,2026-09-13T00:00:00.000Z,Price change,2026-09-04T00:00:00.000Z,Price change,2026-08-25T00:00:00.000Z,Price change,2026-07-16T00:00:00.000Z,Listed for rent,2025-09-03T00:00:00.000Z,Listing removed,2025-09-02T00:00:00.000Z,Listing removed
"617 14th St SW, Hickory, NC 28602",617 14th St SW,Hickory,NC,,forRent,3,1190,,1650,12,https://www.zillow.com/homedetails/617-14th-St-SW-Hickory-NC-28602/456095233_zpid/,,,2026-09-23T00:00:00.000Z,Price change,2026-09-10T00:00:00.000Z,Listed for rent,2025-10-02T00:00:00.000Z,Listing removed,2025-09-12T00:00:00.000Z,Price change,2025-09-05T00:00:00.000Z,Price change,2025-08-20T00:00:00.000Z,Listed for rent
"53 Bent Tree Dr, Cabot, AR 72023",53 Bent Tree Dr,Cabot,AR,,forRent,3,1645,,1495,62,https://www.zillow.com/homedetails/53-Bent-Tree-Dr-Cabot-AR-72023/256157_zpid/,,10000,2026-09-01T00:00:00.000Z,Price change,2026-07-22T00:00:00.000Z,Listed for rent,2002-07-18T00:00:00.000Z,Sold,1993-11-12T00:00:00.000Z,Sold,,,,
"509 E Elm St, Cabot, AR 72023",509 E Elm St,Cabot,AR,,forRent,3,1056,,1450,75,https://www.zillow.com/homedetails/509-E-Elm-St-Cabot-AR-72023/257181_zpid/,,185000,2026-08-20T00:00:00.000Z,Price change,2026-07-23T00:00:00.000Z,Price change,2026-07-09T00:00:00.000Z,Listed for rent,2026-07-09T00:00:00.000Z,Listing removed,2026-05-02T00:00:00.000Z,Listed for rent,2026-04-16T00:00:00.000Z,Listing removed
"21 Meadowlark Dr, Cabot, AR 72023",21 Meadowlark Dr,Cabot,AR,,forRent,3,1013,,1395,42,https://www.zillow.com/homedetails/21-Meadowlark-Dr-Cabot-AR-72023/255213_zpid/,,147900,2026-08-12T00:00:00.000Z,Listed for rent,2024-01-16T00:00:00.000Z,Listing removed,2024-01-04T00:00:00.000Z,Sold,2023-08-22T00:00:00.000Z,Sold,2023-07-17T00:00:00.000Z,Contingent,2023-05-12T00:00:00.000Z,Listed for sale
"15 Applewood Cv, Cabot, AR 72023",15 Applewood Cv,Cabot,AR,,forRent,3,1588,,1600,67,https://www.zillow.com/homedetails/15-Applewood-Cv-Cabot-AR-72023/35732370_zpid/,,226000,2026-07-17T00:00:00.000Z,Listed for rent,2024-05-04T00:00:00.000Z,Listing removed,2024-04-27T00:00:00.000Z,Listed for rent,2024-04-19T00:00:00.000Z,Sold,2024-03-14T00:00:00.000Z,Listed for sale,2022-10-31T00:00:00.000Z,Sold
"241 Lariat Dr, Austin, AR 72007",241 Lariat Dr,Austin,AR,,forRent,3,1300,,1375,4,https://www.zillow.com/homedetails/241-Lariat-Dr-Austin-AR-72007/99416058_zpid/,,127000,2026-09-18T00:00:00.000Z,Listed for rent,2022-06-14T00:00:00.000Z,Listing removed,2022-06-08T00:00:00.000Z,Listed for rent,2021-03-01T00:00:00.000Z,Sold,2018-02-26T00:00:00.000Z,Listing removed,2018-02-09T00:00:00.000Z,Listed for rent
"22 Oakland Cir, Austin, AR 72007",22 Oakland Cir,Austin,AR,,forRent,3,1328,,1575,28,https://www.zillow.com/homedetails/22-Oakland-Cir-Austin-AR-72007/251409763_zpid/,,176000,2026-08-25T00:00:00.000Z,Listed for rent,2024-07-01T00:00:00.000Z,Listing removed,2024-05-14T00:00:00.000Z,Listed for rent,2024-05-02T00:00:00.000Z,Listing removed,2024-04-15T00:00:00.000Z,Price change,2024-03-28T00:00:00.000Z,Price change
"16 Mustang Dr, Cabot, AR 72023",16 Mustang Dr,Cabot,AR,,forRent,3,1494,,1450,46,https://www.zillow.com/homedetails/16-Mustang-Dr-Cabot-AR-72023/63160974_zpid/,,2988,2026-08-07T00:00:00.000Z,Listed for rent,2020-02-08T00:00:00.000Z,Listing removed,2020-01-25T00:00:00.000Z,Listed for rent,2018-12-12T00:00:00.000Z,Listing removed,2018-11-14T00:00:00.000Z,Listed for rent,2012-08-23T00:00:00.000Z,Sold
"203 Lynn Ln, Lonoke, AR 72086",203 Lynn Ln,Lonoke,AR,,forRent,3,1200,,1195,99,https://www.zillow.com/homedetails/203-Lynn-Ln-Lonoke-AR-72086/260453_zpid/,,105000,2026-09-02T00:00:00.000Z,Price change,2026-06-30T00:00:00.000Z,Price change,2026-06-15T00:00:00.000Z,Listed for rent,2026-06-01T00:00:00.000Z,Listing removed,2026-05-14T00:00:00.000Z,Listed for rent,2022-05-19T00:00:00.000Z,Sold
"20 Ponderosa Dr, Lonoke, AR 72086",20 Ponderosa Dr,Lonoke,AR,,forRent,3,2256,,2300,4,https://www.zillow.com/homedetails/20-Ponderosa-Dr-Lonoke-AR-72086/260773_zpid/,,215000,2026-09-18T00:00:00.000Z,Listed for rent,2025-09-05T00:00:00.000Z,Listing removed,2025-08-22T00:00:00.000Z,Listed for rent,2022-08-05T00:00:00.000Z,Sold,2022-06-21T00:00:00.000Z,Contingent,2022-06-17T00:00:00.000Z,Listed for sale
"15 Silverado Ct, Cabot, AR 72023",15 Silverado Ct,Cabot,AR,,forRent,3,1382,,1350,33,https://www.zillow.com/homedetails/15-Silverado-Ct-Cabot-AR-72023/35732243_zpid/,,150000,2026-08-20T00:00:00.000Z,Listed for rent,2024-11-11T00:00:00.000Z,Listing removed,2024-09-27T00:00:00.000Z,Listed for rent,2022-10-26T00:00:00.000Z,Sold,2020-12-16T00:00:00.000Z,Listing removed,2020-12-08T00:00:00.000Z,Listed for rent
"17 Farrah St, Ward, AR 72176",17 Farrah St,Ward,AR,,forRent,3,1563,,1250,105,https://www.zillow.com/homedetails/17-Farrah-St-Ward-AR-72176/52495486_zpid/,,,2026-06-09T00:00:00.000Z,Listed for rent,2025-05-24T00:00:00.000Z,Listing removed,2025-05-06T00:00:00.000Z,Price change,2025-04-20T00:00:00.000Z,Listed for rent,2017-02-23T00:00:00.000Z,Listing removed,2017-02-17T00:00:00.000Z,Listed for rent
"140 Dolphin Rd, Humnoke, AR 72072",140 Dolphin Rd,Humnoke,AR,,forRent,3,1577,,900,6,https://www.zillow.com/homedetails/140-Dolphin-Rd-Humnoke-AR-72072/2077399951_zpid/,,,2026-09-17T00:00:00.000Z,Listed for rent,2026-06-01T00:00:00.000Z,Listing removed,2026-03-04T00:00:00.000Z,Listed for rent,2025-09-10T00:00:00.000Z,Listing removed,2025-08-12T00:00:00.000Z,Listed for rent,2023-08-28T00:00:00.000Z,Listing removed
"454 Maple Tree Cv, Lonoke, AR 72086",454 Maple Tree Cv,Lonoke,AR,,forRent,3,1344,,1400,8,https://www.zillow.com/homedetails/454-Maple-Tree-Cv-Lonoke-AR-72086/67448696_zpid/,,,2026-09-14T00:00:00.000Z,Listed for rent,,,,,,,,,,
"32 Thunderbird Dr, Cabot, AR 72023",32 Thunderbird Dr,Cabot,AR,,forRent,3,1444,,1475,19,https://www.zillow.com/homedetails/32-Thunderbird-Dr-Cabot-AR-72023/67447424_zpid/,,,2026-09-03T00:00:00.000Z,Listed for rent,2021-03-24T00:00:00.000Z,Listing removed,2017-03-08T00:00:00.000Z,Listing removed,2017-02-06T00:00:00.000Z,Listed for rent,,,,
"831 Richfield Rd, Jacksonville, AR 72076",831 Richfield Rd,Jacksonville,AR,,forRent,3,,,1400,3,https://www.zillow.com/homedetails/831-Richfield-Rd-Jacksonville-AR-72076/250171_zpid/,,0,2026-09-19T00:00:00.000Z,Listed for rent,2014-08-18T00:00:00.000Z,Sold,,,,,,,,
"72 Branchwood Ln, Austin, AR 72007",72 Branchwood Ln,Austin,AR,,forRent,3,1216,,1200,26,https://www.zillow.com/homedetails/72-Branchwood-Ln-Austin-AR-72007/252707_zpid/,,1710000,2026-08-27T00:00:00.000Z,Price change,2022-12-04T00:00:00.000Z,Listed for rent,2021-02-23T00:00:00.000Z,Listing removed,2020-08-27T00:00:00.000Z,Listing removed,2020-08-03T00:00:00.000Z,Listed for rent,2019-06-08T00:00:00.000Z,Listing removed
"42 Winners Cir, Cabot, AR 72023",42 Winners Cir,Cabot,AR,,forRent,3,1521,,1850,12,https://www.zillow.com/homedetails/42-Winners-Cir-Cabot-AR-72023/72176611_zpid/,,196500,2026-08-07T00:00:00.000Z,Listed for rent,2025-10-07T00:00:00.000Z,Listing removed,2025-09-15T00:00:00.000Z,Listed for rent,2025-07-09T00:00:00.000Z,Sold,2025-04-28T00:00:00.000Z,Price change,2025-04-14T00:00:00.000Z,Price change
"29 Mattie Lene Dr, Ward, AR 72176",29 Mattie Lene Dr,Ward,AR,,forRent,3,1301,,1350,12,https://www.zillow.com/homedetails/29-Mattie-Lene-Dr-Ward-AR-72176/35732499_zpid/,,80000,2026-09-10T00:00:00.000Z,Listed for rent,2026-03-20T00:00:00.000Z,Listing removed,2026-01-05T00:00:00.000Z,Listed for rent,2024-10-09T00:00:00.000Z,Listing removed,2024-09-16T00:00:00.000Z,Listed for rent,2009-05-16T00:00:00.000Z,Listing removed
"36 Stonehaven Dr, Cabot, AR 72023",36 Stonehaven Dr,Cabot,AR,,forRent,3,1360,,1350,1,https://www.zillow.com/homedetails/36-Stonehaven-Dr-Cabot-AR-72023/72176066_zpid/,,,2026-09-21T00:00:00.000Z,Listed for rent,2024-09-13T00:00:00.000Z,Listing removed,2024-07-31T00:00:00.000Z,Listed for rent,2023-04-21T00:00:00.000Z,Listing removed,2023-04-16T00:00:00.000Z,Listed for rent,2023-03-23T00:00:00.000Z,Listing removed
"44 Kirkland Dr, Cabot, AR 72023",44 Kirkland Dr,Cabot,AR,,forRent,3,2077,,1900,172,https://www.zillow.com/homedetails/44-Kirkland-Dr-Cabot-AR-72023/52495420_zpid/,,,2026-04-03T00:00:00.000Z,Listed for rent,2026-04-03T00:00:00.000Z,Listing removed,2026-02-11T00:00:00.000Z,Listed for rent,2025-09-22T00:00:00.000Z,Listing removed,2025-08-19T00:00:00.000Z,Listing removed,2025-08-17T00:00:00.000Z,Listed for rent
"87 Sycamore Cir, Cabot, AR 72023",87 Sycamore Cir,Cabot,AR,,forRent,3,1252,,1350,39,https://www.zillow.com/homedetails/87-Sycamore-Cir-Cabot-AR-72023/256430_zpid/,,151500,2026-09-14T00:00:00.000Z,Price change,2026-08-29T00:00:00.000Z,Price change,2026-08-14T00:00:00.000Z,Listed for rent,2026-07-17T00:00:00.000Z,Sold,2026-06-05T00:00:00.000Z,Listed for sale,2026-05-27T00:00:00.000Z,Listing removed
"27 Trinity Dr, Cabot, AR 72023",27 Trinity Dr,Cabot,AR,,forRent,3,1442,,1525,32,https://www.zillow.com/homedetails/27-Trinity-Dr-Cabot-AR-72023/113948501_zpid/,,,2026-08-21T00:00:00.000Z,Listed for rent,2025-09-11T00:00:00.000Z,Listing removed,2025-07-29T00:00:00.000Z,Price change,2025-07-03T00:00:00.000Z,Listed for rent,,,,
"63 8th St SE, Hickory, NC 28602",63 8th St SE,Hickory,NC,,forRent,3,1226,,1895,6,https://www.zillow.com/homedetails/63-8th-St-SE-Hickory-NC-28602/82176711_zpid/,,89000,2026-09-16T00:00:00.000Z,Listed for rent,2025-08-13T00:00:00.000Z,Listing removed,2025-08-08T00:00:00.000Z,Listed for rent,2024-07-16T00:00:00.000Z,Listing removed,2024-07-05T00:00:00.000Z,Listed for rent,2024-06-20T00:00:00.000Z,Listing removed
"11 W Plaza Blvd, Cabot, AR 72023",11 W Plaza Blvd,Cabot,AR,,forRent,3,1487,,1525,29,https://www.zillow.com/homedetails/11-W-Plaza-Blvd-Cabot-AR-72023/256262_zpid/,,229049,2026-08-24T00:00:00.000Z,Listed for rent,2024-09-13T00:00:00.000Z,Listing removed,2024-07-02T00:00:00.000Z,Listed for rent,2013-02-26T00:00:00.000Z,Sold,,,,
"2130 10th St SE, Hickory, NC 28602",2130 10th St SE,Hickory,NC,,forRent,4,2174,,2250,46,https://www.zillow.com/homedetails/2130-10th-St-SE-Hickory-NC-28602/463122074_zpid/,,,2026-08-07T00:00:00.000Z,Listed for rent,2026-07-20T00:00:00.000Z,Listing removed,2026-07-17T00:00:00.000Z,Price change,2026-06-11T00:00:00.000Z,Listed for sale,,,,
"1411 Mammoth Rd, Hickory, NC 28602",1411 Mammoth Rd,Hickory,NC,,forRent,5,2368,,2255,20,https://www.zillow.com/homedetails/1411-Mammoth-Rd-Hickory-NC-28602/463736170_zpid/,,292400,2026-09-02T00:00:00.000Z,Listed for rent,2026-08-20T00:00:00.000Z,Sold,2026-07-16T00:00:00.000Z,Pending sale,2026-07-08T00:00:00.000Z,Listed for sale,,,,
"15 Harvest Ridge Dr, Hickory, NC 28601",15 Harvest Ridge Dr,Hickory,NC,,forRent,4,2000,,2100,23,https://www.zillow.com/homedetails/15-Harvest-Ridge-Dr-Hickory-NC-28601/2063037302_zpid/,,220990,2026-09-22T00:00:00.000Z,Price change,2026-09-04T00:00:00.000Z,Price change,2026-08-30T00:00:00.000Z,Listed for rent,2025-06-28T00:00:00.000Z,Listing removed,2025-06-09T00:00:00.000Z,Listed for rent,2023-09-11T00:00:00.000Z,Listing removed
"1417 17th Ave NE, Hickory, NC 28601",1417 17th Ave NE,Hickory,NC,,forRent,3,1400,,1725,46,https://www.zillow.com/homedetails/1417-17th-Ave-NE-Hickory-NC-28601/71551010_zpid/,,99000,2026-08-21T00:00:00.000Z,Price change,2026-08-07T00:00:00.000Z,Listed for rent,2006-11-13T00:00:00.000Z,Sold,,,,,,
"1423 Mammoth Rd, Hickory, NC 28602",1423 Mammoth Rd,Hickory,NC,,forRent,4,1927,,2095,71,https://www.zillow.com/homedetails/1423-Mammoth-Rd-Hickory-NC-28602/461722831_zpid/,,,2026-09-11T00:00:00.000Z,Price change,2026-07-14T00:00:00.000Z,Listed for rent,2026-05-26T00:00:00.000Z,Listing removed,2026-05-19T00:00:00.000Z,Price change,2026-04-15T00:00:00.000Z,Listed for sale,,
"765 8th Avenue Dr SE, Hickory, NC 28602",765 8th Avenue Dr SE,Hickory,NC,,forRent,3,1463,,1750,92,https://www.zillow.com/homedetails/765-8th-Avenue-Dr-SE-Hickory-NC-28602/71963561_zpid/,,110000,2026-08-20T00:00:00.000Z,Price change,2026-06-22T00:00:00.000Z,Listed for rent,2023-05-15T00:00:00.000Z,Listing removed,2023-04-28T00:00:00.000Z,Price change,2023-04-07T00:00:00.000Z,Listed for rent,2023-01-25T00:00:00.000Z,Sold
"512 12th Ave NE, Hickory, NC 28601",512 12th Ave NE,Hickory,NC,,forRent,3,1334,,1595,71,https://www.zillow.com/homedetails/512-12th-Ave-NE-Hickory-NC-28601/463832995_zpid/,,,2026-07-13T00:00:00.000Z,Listed for rent,,,,,,,,,,
"2781 19th Ave NE, Hickory, NC 28601",2781 19th Ave NE,Hickory,NC,,forRent,3,2500,,2200,36,https://www.zillow.com/homedetails/2781-19th-Ave-NE-Hickory-NC-28601/71935770_zpid/,,,2026-08-17T00:00:00.000Z,Listed for rent,2025-10-14T00:00:00.000Z,Listing removed,2025-09-27T00:00:00.000Z,Price change,2025-09-15T00:00:00.000Z,Listed for rent,2025-07-13T00:00:00.000Z,Listing removed,2025-07-10T00:00:00.000Z,Listed for rent
"5944 Bakers Point, Hickory, NC 28602",5944 Bakers Point,Hickory,NC,,forRent,5,3953,,3600,35,https://www.zillow.com/homedetails/5944-Bakers-Point-Hickory-NC-28602/98192272_zpid/,,90000,2026-08-18T00:00:00.000Z,Listed for rent,2026-08-13T00:00:00.000Z,Listing removed,2026-07-27T00:00:00.000Z,Price change,2026-06-23T00:00:00.000Z,Price change,2026-04-30T00:00:00.000Z,Listed for sale,2026-03-01T00:00:00.000Z,Listing removed
"1181 Courtney Dr, Hickory, NC 28602",1181 Courtney Dr,Hickory,NC,,forRent,4,993,,1950,19,https://www.zillow.com/homedetails/1181-Courtney-Dr-Hickory-NC-28602/71914325_zpid/,,115000,2026-09-03T00:00:00.000Z,Listed for rent,2025-03-27T00:00:00.000Z,Listing removed,2025-02-28T00:00:00.000Z,Listed for rent,2024-09-18T00:00:00.000Z,Sold,2005-05-02T00:00:00.000Z,Sold,,
"8889 State Highway 127, Hickory, NC 28601",8889 State Highway 127,Hickory,NC,,forRent,3,920,,1300,12,https://www.zillow.com/homedetails/8889-State-Highway-127-Hickory-NC-28601/229589331_zpid/,,115000,2026-09-10T00:00:00.000Z,Listed for rent,2025-06-26T00:00:00.000Z,Listing removed,2025-06-20T00:00:00.000Z,Listed for rent,2015-06-10T00:00:00.000Z,Sold,,,,
"1936 Eigth St, Hickory, NC 28602",1936 Eigth St,Hickory,NC,,forRent,3,1695,,1695,90,https://www.zillow.com/homedetails/1936-Eigth-St-Hickory-NC-28602/2052991619_zpid/,,,2026-09-10T00:00:00.000Z,Price change,2026-08-31T00:00:00.000Z,Price change,2026-08-14T00:00:00.000Z,Price change,2026-07-27T00:00:00.000Z,Price change,2026-07-07T00:00:00.000Z,Price change,2026-06-24T00:00:00.000Z,Listed for rent
"5694 Claridge Dr, Hickory, NC 28602",5694 Claridge Dr,Hickory,NC,,forRent,3,2200,,2150,123,https://www.zillow.com/homedetails/5694-Claridge-Dr-Hickory-NC-28602/71906250_zpid/,,113500,2026-05-22T00:00:00.000Z,Listed for rent,2024-09-13T00:00:00.000Z,Listing removed,2024-08-02T00:00:00.000Z,Listed for rent,2000-11-03T00:00:00.000Z,Sold,,,,
